FUNCIONARIO_1	FUNCIONARIO_2
BA02	BA06
BA02	DS12
BA02	DA07
BA02	BA10
BA02	ML05
DS07	BA05
DS07	DS12
DS07	BA08
DS07	DA07
DS07	ML04
BA04	BA05
BA04	BA08
BA04	DA07
BA04	BA10
BA05	BA06
BA05	DS12
BA05	BA08
BA05	DA07
BA05	BA10
BA06	DS12
BA06	BA08
BA06	DA07
BA06	BA10
BA06	ML02
DS12	BA08
DS12	DA07
DS12	BA10
BA08	DA07
BA08	BA10
BA08	ML03
DA07	ML03
DA07	ML05
ML01	ML02
ML01	ML03
ML01	ML04
ML01	ML05
ML02	ML04
ML02	ML05
ML03	ML04
ML03	ML05
